
content\beach-detail-schema.ts:34:    description: beach.seo.description,
content\village-details.ts:1173:        title: "Χαρακτήρας χωριού",
content\village-details.ts:1178:        title: "Τοπική συμβουλή",
content\village-details.ts:1183:      title: "Τι να προσέξετε",
content\village-details.ts:1191:      title: "Η εμπειρία",
content\village-details.ts:1198:      title: "Ιδέες διαδρομής",
content\village-details.ts:1202:          title: "Οργανώστε τη διαδρομή",
content\village-details.ts:1207:          title: "Κρατήστε χρόνο για φαγητό",
content\village-details.ts:1212:          title: "Περπατήστε χωρίς βιασύνη",
content\village-details.ts:1219:      title: "Η στρατηγική σας βάση",
content\village-details.ts:1224:    relatedTitle: "Ανακαλύψτε περισσότερα χωριά της Χίου",
content\village-details.ts:1232:      title: "Pyrgi Chios | Le village médiéval peint",
content\village-details.ts:1233:      description: "Découvrez Pyrgi à Chios, le célèbre village médiéval peint, connu pour ses motifs noirs et blancs, ses 
ruelles étroites et son identité de village du mastic.",
content\village-details.ts:1238:      title: "Pyrgi : le village peint de Chios",
content\village-details.ts:1239:      description: "Découvrez Pyrgi à Chios, le célèbre village médiéval peint, connu pour ses motifs noirs et blancs, ses 
ruelles étroites et son identité de village du mastic.",
content\village-details.ts:1246:        title: "Emplacement & accès",
content\village-details.ts:1251:        title: "Caractère du village",
content\village-details.ts:1256:        title: "Conseil local",
content\village-details.ts:1261:      title: "À ne pas manquer",
content\village-details.ts:1269:      title: "L’expérience",
content\village-details.ts:1276:      title: "Idées d’itinéraire",
content\village-details.ts:1280:          title: "Organisez votre route",
content\village-details.ts:1285:          title: "Gardez du temps pour manger",
content\village-details.ts:1290:          title: "Marchez sans vous presser",
content\village-details.ts:1297:      title: "Votre base stratégique",
content\village-details.ts:1302:    relatedTitle: "Découvrez plus de villages de Chios",
content\village-details.ts:1309:      title: "Mesta Chios | Village fortifié médiéval du mastic",
content\village-details.ts:1310:      description: "Découvrez Mesta à Chios, l’un des villages fortifiés médiévaux les mieux préservés, avec ruelles en 
pierre, passages voûtés et atmosphère authentique.",
content\village-details.ts:1315:      title: "Mesta : le village-forteresse médiéval",
content\village-details.ts:1316:      description: "Découvrez Mesta à Chios, l’un des villages fortifiés médiévaux les mieux préservés, avec ruelles en 
pierre, passages voûtés et atmosphère authentique.",
content\village-details.ts:1323:        title: "Emplacement & accès",
content\village-details.ts:1328:        title: "Caractère du village",
content\village-details.ts:1333:        title: "Conseil local",
content\village-details.ts:1338:      title: "À ne pas manquer",
content\village-details.ts:1346:      title: "L’expérience",
content\village-details.ts:1353:      title: "Idées d’itinéraire",
content\village-details.ts:1357:          title: "Organisez votre route",
content\village-details.ts:1362:          title: "Gardez du temps pour manger",
content\village-details.ts:1367:          title: "Marchez sans vous presser",
content\village-details.ts:1374:      title: "Votre base stratégique",
content\village-details.ts:1379:    relatedTitle: "Découvrez plus de villages de Chios",
content\village-details.ts:1386:      title: "Vessa Chios | Village médiéval tranquille du mastic",
content\village-details.ts:1387:      description: "Découvrez Vessa à Chios, un village médiéval du mastic paisible, avec atmosphère authentique, ruelles en 
pierre et rythme lent.",
content\village-details.ts:1392:      title: "Vessa : village médiéval paisible",
content\village-details.ts:1393:      description: "Découvrez Vessa à Chios, un village médiéval du mastic paisible, avec atmosphère authentique, ruelles en 
pierre et rythme lent.",
content\village-details.ts:1400:        title: "Emplacement & accès",
content\village-details.ts:1405:        title: "Caractère du village",
content\village-details.ts:1410:        title: "Conseil local",
content\village-details.ts:1415:      title: "À ne pas manquer",
content\village-details.ts:1423:      title: "L’expérience",
content\village-details.ts:1430:      title: "Idées d’itinéraire",
content\village-details.ts:1434:          title: "Organisez votre route",
content\village-details.ts:1439:          title: "Gardez du temps pour manger",
content\village-details.ts:1444:          title: "Marchez sans vous presser",
content\village-details.ts:1451:      title: "Votre base stratégique",
content\village-details.ts:1456:    relatedTitle: "Découvrez plus de villages de Chios",
content\village-details.ts:1463:      title: "Olympoi Chios | Village médiéval du mastic et route vers Mesta",
content\village-details.ts:1464:      description: "Découvrez Olympoi à Chios, un village médiéval du mastic avec structure fortifiée, ruelles authentiques 
et belle connexion avec Mesta.",
content\village-details.ts:1469:      title: "Olympoi : village médiéval du mastic",
content\village-details.ts:1470:      description: "Découvrez Olympoi à Chios, un village médiéval du mastic avec structure fortifiée, ruelles authentiques 
et belle connexion avec Mesta.",
content\village-details.ts:1477:        title: "Emplacement & accès",
content\village-details.ts:1482:        title: "Caractère du village",
content\village-details.ts:1487:        title: "Conseil local",
content\village-details.ts:1492:      title: "À ne pas manquer",
content\village-details.ts:1500:      title: "L’expérience",
content\village-details.ts:1507:      title: "Idées d’itinéraire",
content\village-details.ts:1511:          title: "Organisez votre route",
content\village-details.ts:1516:          title: "Gardez du temps pour manger",
content\village-details.ts:1521:          title: "Marchez sans vous presser",
content\village-details.ts:1528:      title: "Votre base stratégique",
content\village-details.ts:1533:    relatedTitle: "Découvrez plus de villages de Chios",
content\village-details.ts:1540:      title: "Volissos Chios | Château, Amani et plages du nord-ouest",
content\village-details.ts:1541:      description: "Découvrez Volissos au nord-ouest de Chios, un village historique avec château, vues sur Amani et accès à 
de belles plages du nord.",
content\village-details.ts:1546:      title: "Volissos : château et nord de Chios",
content\village-details.ts:1547:      description: "Découvrez Volissos au nord-ouest de Chios, un village historique avec château, vues sur Amani et accès à 
de belles plages du nord.",
content\village-details.ts:1554:        title: "Emplacement & accès",
content\village-details.ts:1559:        title: "Caractère du village",
content\village-details.ts:1564:        title: "Conseil local",
content\village-details.ts:1569:      title: "À ne pas manquer",
content\village-details.ts:1577:      title: "L’expérience",
content\village-details.ts:1584:      title: "Idées d’itinéraire",
content\village-details.ts:1588:          title: "Organisez votre route",
content\village-details.ts:1593:          title: "Gardez du temps pour manger",
content\village-details.ts:1598:          title: "Marchez sans vous presser",
content\village-details.ts:1605:      title: "Votre base stratégique",
content\village-details.ts:1610:    relatedTitle: "Découvrez plus de villages de Chios",
content\village-details.ts:1617:      title: "Armolia Chios | Village de poterie et artisanat local",
content\village-details.ts:1618:      description: "Découvrez Armolia à Chios, le village de la poterie avec ateliers, artisanat local et halte facile vers 
les villages du mastic.",
content\village-details.ts:1623:      title: "Armolia : le village de la poterie",
content\village-details.ts:1624:      description: "Découvrez Armolia à Chios, le village de la poterie avec ateliers, artisanat local et halte facile vers 
les villages du mastic.",
content\village-details.ts:1631:        title: "Emplacement & accès",
content\village-details.ts:1636:        title: "Caractère du village",
content\village-details.ts:1641:        title: "Conseil local",
content\village-details.ts:1646:      title: "À ne pas manquer",
content\village-details.ts:1654:      title: "L’expérience",
content\village-details.ts:1661:      title: "Idées d’itinéraire",
content\village-details.ts:1665:          title: "Organisez votre route",
content\village-details.ts:1670:          title: "Gardez du temps pour manger",
content\village-details.ts:1675:          title: "Marchez sans vous presser",
content\village-details.ts:1682:      title: "Votre base stratégique",
content\village-details.ts:1687:    relatedTitle: "Découvrez plus de villages de Chios",
content\village-details.ts:1694:      title: "Lagada Chios | Village de bord de mer, port et tavernes de poisson",
content\village-details.ts:1695:      description: "Découvrez Lagada à Chios, un village de bord de mer avec port, vues vers Oinousses, tavernes de poisson 
et atmosphère locale détendue.",
content\village-details.ts:1700:      title: "Lagada : port, mer et tavernes de poisson",
content\village-details.ts:1701:      description: "Découvrez Lagada à Chios, un village de bord de mer avec port, vues vers Oinousses, tavernes de poisson 
et atmosphère locale détendue.",
content\village-details.ts:1708:        title: "Emplacement & accès",
content\village-details.ts:1713:        title: "Caractère du village",
content\village-details.ts:1718:        title: "Conseil local",
